code_departement,tmax_Autumn,tmax_Spring,tmax_Summer,tmax_Winter,tmin_Autumn,tmin_Spring,tmin_Summer,tmin_Winter,tmoy_Autumn,tmoy_Spring,tmoy_Summer,tmoy_Winter
01,17.92369963369964,17.972463768115936,28.169963768115945,8.4216225165563,7.685347985347982,5.9126811594202895,14.221376811594196,1.164238410596026,12.804505494505502,11.942572463768112,21.195688405797114,4.792913907284769
02,16.000622710622697,16.041304347826085,25.05728260869566,7.740000000000005,7.7963369963369935,5.731521739130435,12.975362318840585,2.2360927152317878,11.898498168498165,10.886413043478267,19.016304347826086,4.988046357615894
03,19.000732600732604,18.093840579710154,28.138659420289855,9.740430463576159,7.344322344322352,5.154347826086955,13.284782608695652,1.4771523178807942,13.172490842490843,11.624094202898554,20.711739130434786,5.608807947019866
04,20.04399267399267,18.816666666666663,30.026594202898526,10.942748344370864,9.059340659340661,6.544565217391303,15.715579710144937,1.4493377483443715,14.551648351648362,12.680615942028988,22.87105072463767,6.196059602649012
05,18.37315018315019,17.308695652173913,28.080471014492765,8.483807947019871,7.076556776556779,4.95217391304348,13.590217391304346,-1.5519867549668875,12.724835164835167,11.130434782608697,20.835362318840573,3.4658940397351
06,21.246007326007337,17.858949275362313,27.20623188405797,13.894867549668868,14.816007326007322,11.23938405797101,20.75550724637681,6.885066225165565,18.030952380952375,14.549420289855066,23.98097826086956,10.389933774834434
07,19.820842490842487,18.94869565217391,30.24847826086957,10.780993377483433,9.908388278388287,7.673949275362324,16.852644927536225,2.4096026490066245,14.864615384615385,13.31144927536232,23.550652173913065,6.595298013245032
08,16.07219780219779,16.62028985507247,25.594710144927543,7.435264900662252,5.832234432234432,3.6253623188405784,11.317391304347828,0.9360927152317888,10.95223443223443,10.122826086956524,18.456050724637688,4.185695364238413
09,19.59637362637365,17.76630434782609,26.10807971014494,12.037218543046365,7.768864468864469,6.195289855072465,14.342028985507238,1.6725165562913915,13.682600732600743,11.980797101449264,20.225036231884054,6.854867549668877
10,17.718424908424915,17.438043478260873,27.38688405797102,8.757483443708608,7.33516483516484,5.404347826086959,13.353260869565219,1.951986754966887,12.52681318681319,11.42119565217392,20.37007246376813,5.354735099337754
11,20.24260073260073,18.156521739130426,28.260905797101447,12.370596026490064,12.619963369963376,10.172101449275356,18.516847826086952,5.920529801324505,16.43157509157511,14.164565217391308,23.388985507246396,9.145496688741723
12,17.088827838827832,15.42934782608696,26.37894927536231,7.882715231788076,8.134981684981687,5.644021739130435,13.900579710144942,1.2040066225165569,12.612417582417587,10.536739130434778,20.139673913043463,4.54341059602649
13,20.567069597069597,18.442500000000013,28.49525362318843,12.290397350993368,13.041721611721606,10.018985507246379,19.297934782608696,5.0785761589404,16.80428571428572,14.230760869565216,23.896485507246382,8.68430463576159
14,15.754139194139201,14.182210144927543,21.7272463768116,9.06423841059603,9.329633699633698,6.818514492753621,13.466050724637682,4.13976821192053,12.541721611721615,10.500289855072467,17.59739130434782,6.602185430463576
15,17.07813186813187,15.507971014492762,25.71590579710144,7.986887417218538,6.987179487179491,4.875362318840581,12.349637681159427,0.5086092715231787,12.032637362637361,10.191666666666663,19.032753623188402,4.247748344370861
16,19.770989010989016,18.68913043478262,27.67652173913043,11.349172185430461,10.134065934065937,8.442391304347828,15.709782608695663,4.487748344370862,14.952490842490839,13.565760869565226,21.693115942028992,7.918476821192055
17,17.60062271062271,15.540833333333332,22.80300724637681,10.80983443708609,12.614139194139195,10.21286231884058,17.299855072463764,6.9942384105960285,15.107472527472524,12.876811594202895,20.05112318840582,8.902119205298016
18,18.292893772893777,17.630072463768123,27.471630434782586,9.197980132450335,8.841208791208787,6.772826086956516,14.800905797101448,2.8257615894039727,13.566923076923075,12.201521739130436,21.136449275362324,6.011754966887417
19,20.46915750915754,19.282210144927536,28.853695652173922,11.059602649006619,8.879853479853486,7.19557971014493,14.986050724637687,2.8569536423841067,14.674505494505498,13.238876811594197,21.919891304347832,6.958278145695363
21,17.30457875457877,17.199637681159416,27.93032608695652,7.961721854304635,7.8542124542124565,5.891666666666666,15.018115942028986,1.4281456953642384,12.579413919413923,11.545652173913044,21.47423913043479,4.694933774834434
22,16.12882783882785,14.495144927536225,20.88003623188406,10.485728476821194,9.966630036630038,7.379456521739129,13.296775362318844,5.404536423841055,13.04747252747252,10.937608695652173,17.08829710144928,7.945231788079465
23,18.149304029304027,16.62913043478262,26.344927536231904,9.1864238410596,6.521245421245418,4.6414492753623176,11.790471014492748,1.484437086092715,12.335274725274726,10.63528985507246,19.067717391304363,5.335430463576156
24,20.26641025641026,19.169420289855072,28.266811594202895,11.293940397350994,8.100183150183144,6.385471014492757,13.818152173913049,2.5157284768211907,14.183260073260069,12.777463768115943,21.04217391304348,6.905
25,17.36633699633699,16.946014492753633,27.053260869565218,7.990132450331127,8.118681318681324,6.172463768115941,14.849637681159416,1.7430463576158948,12.742490842490852,11.559239130434785,20.951413043478276,4.866589403973502
26,19.81901098901099,19.23949275362318,30.17807971014492,10.392682119205288,11.076190476190476,8.602898550724635,17.824275362318826,3.5546357615894038,15.44761904761905,13.921195652173916,24.00119565217393,6.97364238410596
27,16.56670329670329,16.133695652173905,25.30789855072465,8.617980132450331,8.126739926739926,6.015942028985508,13.348188405797107,2.6794701986754967,12.346703296703295,11.07481884057971,19.328043478260877,5.648741721854307
28,17.28457875457876,16.965217391304336,26.556920289855064,8.75490066225166,7.9608058608058565,5.984239130434783,13.509130434782607,2.589172185430464,12.622893772893757,11.475036231884054,20.032898550724635,5.6719205298013256
29,15.675677655677653,14.06822463768116,19.904818840579708,10.671125827814569,10.966043956043958,8.519927536231886,14.12289855072463,6.720033112582779,13.32113553113553,11.293840579710144,17.013804347826078,8.69619205298014
2A,22.17179487179486,18.14351449275361,28.20989130434783,14.278410596026486,14.817142857142867,10.672137681159414,19.449456521739123,7.525629139072849,18.4940293040293,14.407934782608693,23.829637681159408,10.901920529801323
2B,22.224871794871802,18.613369565217393,28.81271739130434,14.625927152317884,15.43065934065934,11.355036231884055,20.804492753623194,8.029602649006627,18.827948717948722,14.98416666666667,24.808949275362316,11.325629139072849
30,17.793040293040306,15.915253623188407,27.177608695652193,9.309172185430466,9.427765567765565,6.709963768115945,16.135036231884058,1.827913907284767,13.610146520146516,11.312463768115943,21.656050724637684,5.568509933774834
31,20.313772893772903,18.367681159420282,28.572753623188387,11.329801324503315,10.481684981684984,8.493623188405799,16.664818840579706,3.8922516556291398,15.397655677655676,13.43090579710145,22.618804347826085,7.610960264900657
32,20.55051282051281,18.766304347826075,28.320217391304364,11.808443708609264,9.146886446886446,7.417028985507251,15.514855072463765,2.966556291390727,14.848717948717946,13.091666666666663,21.917572463768124,7.387483443708606
33,20.112673992673994,18.575253623188406,26.796920289855088,12.228410596026492,11.03820512820513,9.210869565217386,16.53003623188405,5.44152317880795,15.575421245421246,13.89311594202898,21.66322463768116,8.834999999999997
34,21.02805860805861,19.0904347826087,29.282862318840568,13.065331125827813,12.704358974358966,10.205362318840574,19.110289855072445,5.12705298013245,16.866007326007324,14.648115942028983,24.19663043478263,9.096225165562917
35,17.11318681318683,16.32010869565217,23.615253623188394,10.408377483443703,9.181794871794873,6.906340579710144,13.407065217391297,4.281125827814569,13.147655677655676,11.612971014492759,18.51101449275363,7.344304635761589
36,18.46586080586081,17.560144927536232,27.475978260869557,9.53791390728477,8.354578754578764,6.154347826086955,13.894565217391303,2.8281456953642388,13.410219780219782,11.857246376811588,20.68528985507248,6.183046357615893
37,17.852344322344333,17.31159420289857,26.680942028985505,9.487549668874179,9.327106227106228,7.292028985507247,14.819927536231885,3.8552980132450343,13.589743589743584,12.301811594202896,20.750398550724658,6.671423841059602
38,18.37336996336995,18.313188405797092,28.34152173913045,8.365066225165561,7.895018315018312,6.045507246376809,14.644021739130437,0.4545033112582787,13.13424908424909,12.179782608695648,21.492898550724643,4.409503311258275
39,17.746190476190485,17.55394927536232,27.887826086956522,8.202947019867551,8.16978021978022,6.080144927536235,14.596884057971007,1.745761589403974,12.957985347985339,11.81706521739131,21.24235507246376,4.9743708609271495
40,20.550915750915767,18.821485507246383,26.789746376811593,12.629006622516565,10.635897435897435,8.924202898550726,16.361739130434778,4.938344370860926,15.593333333333339,13.872536231884055,21.575471014492763,8.783940397350996
41,18.144249084249076,17.776086956521752,27.297173913043498,9.46692052980132,7.5264102564102595,5.657789855072465,12.887898550724628,2.5481788079470196,12.83556776556777,11.717028985507248,20.092463768115937,6.007649006622515
42,18.294688644688627,17.495253623188404,27.59528985507247,9.178245033112583,7.619377289377283,5.306739130434783,13.761340579710136,1.2075496688741725,12.957399267399271,11.400978260869564,20.678152173913034,5.192947019867547
43,15.691391941391945,14.593115942028986,24.9701811594203,6.950993377483449,5.0941391941391965,3.199275362318841,11.138768115942025,-1.1420529801324513,10.392783882783883,8.896195652173912,18.05445652173914,2.9044701986754964
44,17.4493772893773,16.202536231884064,23.731521739130418,10.50450331125828,10.340256410256414,8.450652173913046,15.022137681159426,5.405331125827811,13.894615384615394,12.326739130434783,19.37717391304347,7.954735099337751
45,17.516336996336992,17.0876811594203,26.693514492753614,8.804635761589408,8.220146520146518,6.125724637681159,13.539492753623191,2.739072847682119,12.868241758241762,11.60670289855073,20.116485507246374,5.771854304635766
